公安机关销毁１０余万非法枪支　跨国武器走私渐起	中广网 唐山 ６ 月 １ ２ 日 消息 （ 记者 汤一亮 　 庄胜春 ） 据 中国 之声 《 新闻 晚 高峰 》 报道 ， 今天 （ １ ２ 日 ） 上午 ， 公安机关 ２ ０ １ ２ 年缉枪 制爆 专项 行动 “ 统一 销毁 非法 枪爆 物品 活动 ” 在 河北 唐山 正式 启动 ， １ ０ 万余只 非法 枪支 、 ２ ５ ０ 余吨 炸药 在 全国 １ ５ ０ 个 城市 被 统一 销毁 。  黄明 ： 现在 我 宣布 ， 全国 缉枪 制爆 统一 销毁 行动 开始 ！  随着 公安部 副 部长 黄明 一声令下 ， 大量 仿制 式 枪 以及 猎枪 、 火药枪 、 气枪 在 河北 唐山 钢铁厂 被 投入 炼钢炉 。 与此同时 ， 在 全国 各 省区市 １ ５ ０ 个 城市 ， 破案 追缴 和 群众 主动 上缴 的 １ ０ 万余支 非法 枪支 被 集中 销毁 ， 在 全国 各 指定 场所 ， ２ ５ ０ 余吨 炸药 被 分别 销毁 。 公安部 治安 局局长 刘 绍武 介绍 ， 这次 销毁 的 非法 枪支 来源于 三个 方面 。  刘 绍武 ： 打击 破案 包括 涉黑 、 涉恶 的 团伙 犯罪 、 毒品 犯罪 ， 还有 从 境外 非法 走私 的 枪支 爆炸物 。  在 销毁 现场 ， 记者 看到 了 被 追缴 和 上缴 的 各式各样 的 枪支 。  刘 绍武 ： 也 包括 制式 枪 ， 有的是 军用 枪 、 仿制 的 制式 抢 ， 还有 猎枪 、 私制 的 火药枪 等等 。 按照 我国 的 枪支 管理法 ， 这些 都 是 严厉 禁止 个人 非法 持有 的 。 中国 是 世界 上 持枪 犯罪 的 犯罪率 最低 的 国家 之一 。  中 美 联手 破获 特大 跨国 走私 武器弹药 案  近日 ， 中 美 执法 部门 联手 成功 破获 特大 跨国 走私 武器弹药 案 ， 在 中国 抓获 犯罪 嫌疑人 ２ ３ 名 ， 缴获 各类 枪支 ９ ３ 支 、 子弹 ５ 万余 发及 大量 枪支 配件 。 在 美国 抓获 犯罪 嫌疑人 ３ 名 ， 缴获 各类 枪支 １ ２ 支 。 这是 公安部 与 美国移民 海关 执法局 通过 联合 调查 方式 侦破 重大 跨国 案件 的 又 一 成功 案例 。  ２ ０ １ １ 年 ８ 月 ２ ５ 日 ， 上海浦东国际机场 海关 在 对 美国纽约 发 往 浙江 台州 ， 申报 品名 为 扩音器 （ 音箱 ） 的 快件 进行 查验 时 ， 发现 货物 内 藏有 手枪 ９ 支 ， 枪支 配件 ９ 件 ， 长枪 部件 ７ 件 。 经 检验 ， 这些 都 是 具有 杀伤力 的 制式 枪支 及其 配件 。 这 引起 了 公安部 和 海关总署 的 高度重视 。  公安部 刑侦局 局长 刘安 成 ： 因为 是从 海关 进口 的 货物 中 检查 出来 夹带 ， 说明 来源 地是 境外 ， 或是 说 国外 ， 这 应该 是 一起 特大 跨国 走私 武器弹药 的 案件 。  上海市公安局 和 上海海关 缉私局 成立 联合 专案组 ， 迅速开展 案件 侦查 。 专案组 于 ８ 月 ２ ６ 日 在 浙江 台州 Ｕ Ｐ Ｓ 取件 处 将 犯罪 嫌疑人 王挺 （ 男 ， ３ ２ 岁 ， 台州市 人 ） 抓获 。 王挺 交代 ， 他 通过 一 境外 网站 上 认识 了 上家 林志富 ， ２ ０ ０ ９ 年 １ １ 月 以来 ， 林志富 长期 居住 美国 ， 他 通过 互联网 组建 了 一个 走私 、 贩卖 、 私藏枪支 弹药 的 群体 ， 通过 网络 在 国内 寻找 枪支弹药 买家 ， 并 通过 美国 Ｕ Ｐ Ｓ 联邦 速递 公司 将 枪支弹药 从 纽约 快 递给 多名 类似 王挺 的 中间人 ， 再 通过 中间人 发送给 国内 买家 。  此案 中 ， 犯罪分子 依托 虚拟 网络 进行 犯罪 交易 ， 隐蔽性 强 ， 涉案人员 使用 的 身份 、 地址 、 联系方式 都 是 虚构 的 ， 侦查 难度很大 。 刘安 成 说 ， 此案 体现 了 是 新型 犯罪 ， 特别 是 现代 犯罪 的 新 特点 。  刘安 成 ： 他 不受 距离 的 限制 、 经常 是 跨国 跨境 ， 甚至 是 跨 一个 、 数个 、 甚至 数十个 国家 。 这种 犯罪 手法 的 改变 和 新型 犯罪 的 特点 ， 要求 我们 各国 警方 充分 合作 。  作者 ： 汤一亮 　 庄胜春
胆小勿入！揭秘世界上最美悬崖	Ｐ ｒ ｅ ｉ ｋ ｅ ｓ ｔ ｏ ｌ ｅ ｎ 位于 挪威 南部 ， 是 著名 的 旅游胜地 。 悬崖 的 最高处 距离 下面 的 湖面 有 ６ ０ ０ 多米 。 天气 不好 的 时候 可 千万 不要 去 这个 地方 。
新疆地震局：乌恰近期发生更大地震可能性不大	中新网 乌鲁木齐 ６ 月 ２ 日电 　 （ 记者 　 闫文陆 ） 　 新疆 乌恰县 １ 日 晚间 发生 ５ ． ０ 级 地震 。 新疆 地震局 初步 判定 本次 地震 为主 震 余震 型 。 震区 本周 内 发生 更大 地震 的 可能性 不 大 。  新疆 地震局 称 ， 新疆 地震局 派出 由 宋 和平 副局长 带队 的 ５ 人 地震 现场 工作队 ， 于 ６ 月 ２ 日 １ １ 时 １ ０ 分 乘机 到达 喀什 机场 ， 会同 克孜勒苏柯尔克孜自治州 人民政府 相关 人员 赶赴 乌恰县 调查 地震 震情 、 灾情 并 协助 当地政府 做好 后续 工作 。  地震 发生 后 ， 新疆 地震局 于 ６ 月 １ 日 ２ １ 时 ４ ０ 分 和 ２ 日 上午 １ １ 时 ３ ０ 分 连续 召开 两次 紧急 会 商会 ， 对 震后 地震 趋势 进行 初步 判定 ， 结论 如下 ：  本次 ５ ． ０ 级 地震 震区 附近 中强 地震 活跃 ， １ ９ ０ ０ 年 以来 ， 在 ５ ０ 公里 范围 内 ， 曾经 发生 ５ 级 地震 ２ １ 次 ， ６ 级 地震 ３ 次 ， ７ 级 地震 ２ 次 。  震源 机制 解 分析表明 ， 此次 地震 可能 为 走 滑型 地震 ， 其主压 应力 Ｐ 轴 方位 Ｎ Ｗ １ ３ ４ ° ， 与 该 区域 的 背景 应力场 基本一致 。 初步 判定 本次 地震 发震 构造 为 库孜贡 断裂 ， 该 断裂 性质 为 右旋 走 滑型 ， 长度 ８ ５ 公里 。  截至 ２ ０ １ ２ 年 ６ 月 ２ 日 ０ ８ 时共 记录 到 余震 总数 为 ２ １ ８ 　 次 ， 其中 ３ ． ０ ～ ３ ． ９ 级 地震 １ 次 ， 最大 余震 Ｍ Ｌ ３ ． ６ ， 初步 分析 本次 地震 为主 震 余震 型 。 震区 本周 内 发生 更大 地震 的 可能性 不 大 。
英国举行女王登基６０周年庆典阅兵（	
重庆一库房危化品泄漏　上百人紧急转移（图）	图为 消防官兵 用 喷雾 水枪 稀释 泄漏 的 一甲胺 。 张东 清摄  图为 消防官兵 正在 小心 转移 泄漏 罐体 中 的 一甲胺 。 张东 清摄  中新网 重庆 ６ 月 ６ 日电 　 （ 连肖 　 张东清 ） ６ 日 １ ８ 时许 ， 重庆 巴南区 南泉 街道 虎啸 村一 民建 库房 存放 的 危险 化学品 一甲胺 发生 泄漏 ， 库房 冒 着 具有 刺激性 气味 的 “ 白烟 ” ， 附近 上百 村民 紧急 转移 。  据 现场 参与 救援 的 消防官兵 称 ， 他们 于 ６ 日 １ ８ 时 ５ 分 接到 报警 ， ４ ０ 余名 官兵 随即 赶往 现场 。 在 事发 现场 ， 一股 浓烈 的 刺激性 气味 令人作呕 。 重庆 巴南区 政府 发布 危险 警告 讯号 ， 并 组织 周围 ５ ０ ０ 米 直径 范围 内 的 上 百位 居民 紧急 转移 。  消防官兵 戴着 空气 呼吸器 靠近 库房 发现 ， 一栋 两层楼 的 库房 大门 紧锁 ， “ 白烟 ” 透过 门缝 不断 向 外涌 。 消防官兵 正在 破 拆 库房 门时 ， 库房 老板 杨某 打开 了 房门 。 在 库房 内 ， 消防官兵 发现 地面 上 堆放 着 十几 桶 罐装 的 一甲胺 ， 约 有 １ 吨 多 ， 其中 一个 灌体 发生 泄漏 。  １ ８ 时 ３ ５ 分 ， 消防官兵 被 分成 两组 ， 一组 人员 戴着 空气 呼吸器 和 防化 手套 进入 库房 ， 用 绳索 和 抬 扛 小心 转移 正在 发生 泄漏 的 罐体 ； 另一组 人员 用 喷雾 水枪 稀释 泄漏 气体 。 １ ９ 时 １ ０ 分 ， 泄漏 罐体 中 的 一甲胺 被 成功 转移 。  记者 发稿 时 ， 重庆 巴南区 环境监测 、 安监 等 部门 正在 处理 事故 的 后续 工作 。  一甲胺 常温 常压 下 为 无色 气体 ， 易燃 、 易爆 、 有 强烈 刺激性 氨样 臭味 ， 对眼 、 皮肤 和 呼吸道 粘膜 有 强烈 的 刺激 和 腐蚀 作用 。
高考成绩２３日可查　香港高校月底开始面试	本报讯 （ 记者 李莉 ） 根据 高考 时间表 ， 高考 成绩 预计 在 ６ 月 ２ ３ 日 发布 ， 届时 考生 可 在 考试院 网站 查询 。 提前 订制 了 分数 通知 短信 的 学生 ， 也 将 在 ２ ３ 日 收到 短信 通知 。  报考 了 港校 、 高职 单考 单招 学校 的 考生 ， 高考 之后 还 不能 完全 放松 。 部分 港校 需要 面试 ， 报考 了 港校 的 同学 要 注意 查询 学校 的 面试 时间 ， 一般 面试 时间 在 ６ 月底 、 ７ 月初 。  部分 参加 高职 单考 单招 的 考生 ， 高考 后 别忘了 参加 专业课 考试 。 需要 提醒 考生 的 是 ， 不同 学校 专业课 考试 时间 有所不同 ， 考生 可 通过 咨询 报考 的 相关 学校 或者 查看 有关 报考 文件 ， 弄清楚 各校 专业课 考试 的 具体 时间 和 地点 ， 以免 延误 。  专科 志愿 填报 将 在 ７ 月 ２ ８ 日 ８ 时至 ２ ９ 日 ２ ４ 时 进行 ， 考生 需要 提前 了解 相关 院校 信息 。 专科 招生 学校 按 专科 提前 批 、 专科 普通 批 两个 批次 依次 录取 。 提前 批 设置 两个 顺序 志愿 ， 每个 志愿 填报 一个 志愿 学校 ， 每个 志愿 学校 设置 ５ 个 志愿 专业 ； 普通 批为 平行 志愿 ， 设置 ２ ０ 个 志愿 学校 ， 每个 志愿 学校 设置 一个 志愿 专业 。  专科 普通 批 按 考生 已 填报 志愿 录取 结束 时 ， 如 高等学校 计划 未 完成 ， 还 将 根据 情况 征集 考生 志愿 。 征集 志愿 为 平行 志愿 ， 设置 １ ０ 个 志愿 学校 ， 每个 志愿 学校 设置 一个 志愿 专业 。  高考 进程  ６ 月 １ １ 日 、 １ ２ 日 　 体检 补检  ６ 月 ２ ３ 日 　 发布 高考 成绩  ６ 月 ２ ７ 日 　 考生 登记 查分  ７ 月 ６ 日 　 飞行 专业  北外 、 北语 、 二外  非 通用 语 专业 录取  ７ 月 ７ 日至 ９ 日 　 本科 提前 批 院校 录取  ７ 月 １ ０ 日至 １ ４ 日 　 本科 一批 院校 录取  ７ 月 １ ６ 日至 ２ １ 日 　 本科 二批 院校 录取  ７ 月 ２ ３ 日至 ２ ７ 日 　 本科 三批 院校 录取  ７ 月 ２ ８ 日至 ２ ９ 日 　 网上 填 专科 志愿  ７ 月 ３ ０ 日 　 公布 专科 分数线  ７ 月 ３ １ 日 、 ８ 月 １ 日 　 专科 提前 批 录取  ８ 月 ２ 日至 ６ 日 　 专科 普通 批 录取
人类最丑陋的“行为艺术”	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
北京８家银行房贷利率最低８．５折　业内称已是底线	北京 ８ 家 银行 首套 房贷利率 最低 ８ ． ５ 折 　 业内 认为 已 无 降低 空间 — — 　 房贷利率 ８ ． ５ 折是 底线  距 “ 降息 ” 仅 几天 时间 ， 北京 各 银行 首套 房贷利率 便 开始 有 了 新 动作 。 记者 今天上午 从 北京 多家 银行 获悉 ， 目前 在 北京地区 ， 中行 、 农行 、 建行 、 邮储 银行 、 招行 、 中信 、 华夏银行 及 北京 银行 ８ 家 银行 的 首套 房贷 最低 利率 可 打 ８ ． ５ 折 。  业内 分析 人士 认为 ， ８ ． ５ 折 利率 已 是 银行 所 能 承受 的 底线 ， 房贷利率 已 无 进一步 降低 空间 。  房贷利率  半年 内 从 １ ． １ 倍 降到 ８ ． ５ 折  今年以来 ， 受到 “ 鼓励 刚需 ” 的 政策 支持 ， 商业银行 首套 房贷利率 连续 下滑 ， 从 年前 的 基准利率 １ ． １ 倍 降至 目前 的 ８ ． ５ 折 优惠 。  据 了解 ， 目前 ， 中国银行 、 农业银行 、 建设银行 、 邮储 银行 、 招商银行 、 中信银行 、 华夏银行 及 北京 银行 等 ８ 家 银行 的 首套 房贷 最低 利率 可 打 ８ ． ５ 折 。  不过 ， 对于 首次 置业 的 购房者 来说 ， ８ ． ５ 折 的 利率 优惠 在 实际操作 时 ， 着实 有些 “ 高 不可 及 ” 。 多家 银行 都 表示 ， 借款人 必须 信用 良好 没有 逾期 ； 有 一定 的 资产 （ 包括 房产 、 汽车 、 存款 、 保险 等 ） ； 职业 及 收入水平 稳定 。 与此同时 ， 对于 借款人 年龄 也 有 要求 ， 不能 太大 也 不能 太小 ， 在 ２ ８ － ４ ０ 岁 左右 较 好 。  首 套房 利率 优惠 为 ８ ． ５ 折 的 银行  中国银行 ： 资信 条件 极好 的 客户 方可 申请 ８ ． ５ 折 。  农业银行 ： 一手 房 仅限 合作 开发商 ， 二手房 仅限 合作 中介 。  建设银行 ： 无条件  邮储 银行 ： 仅限 二手房 。  招商银行 ： 资信 条件 极好 的 客户 方可 申请 ８ ． ５ 折 。  中信银行 ： 无条件  华夏银行 ： 资信 条件 极好 的 客户 方可 申请 ８ ． ５ 折 。  北京 银行 ： 一手 房 利率 因 项目 而定 ， 二手房 仅限 合作 中介 。  业内 分析  房贷利率 已 无 降低 空间  广东 华兴 银行 日前 宣布 ， 其 对 首套 房贷 申请者 可以 提供 ７ 折 的 利率 优惠 。  华兴 银行 工作人员 向 记者 证实 了 这 一 消息 ， 但 其 表示 ， 由于 银行 网点 少 ， 购买 北京房产 无法 办理 相关 贷款 ， 目前 只 办理 广州市 或 汕头 的 业务 。  记者 上午 致电 北京 多家 银行 ， 其均 表示 ， 没有 接到 关于 执行 更 低 折扣 的 通知 。  对此 ， 分析 人士 预计 ， 今后 将 有 更 多 的 银行 加入 首套 房贷 ８ ． ５ 折 优惠 阵营 ， 但 ８ ． ５ 折 已 是 底线 ， 房贷利率 已 无 进一步 降低 空间 。  “ 其实 从 去年 开始 各家 银行 的 放贷 重心 已 不 完全 投放 在 住房贷款 上 ， 以往 各 银行 抢食 市场 蛋糕 的 情况 不再 出现 。 ” 贷款 机构 伟嘉安捷 市场部 经理 吴昊 在 接受 记者 采访 时 表示 ， 从 目前 的 银行信贷 结构 来看 ， ８ ． ５ 折 利率 已 是 银行 所 能 承受 的 底线 。 从 整体 房地产 信贷 环境 看 ， 虽然 降息 能够 刺激 部分 房贷 市场 交易 ， 但 从 限购 限贷 的 全局 政策 看 ， 在 无 其他 利好 政策 出台 前 对 今年 整体 房地产 市场 以及 房贷 市场 交易 影响 不 大 。
台考试院长独生女　婚后１年坠楼身亡	５ 月 ４ 日 ， 台湾 “ 考试院长 ” 关中 独生 女儿 关云娣 ， 惊传 在 上海 坠楼 身亡 ， 台湾 “ 考试院 ” 证实 这项 消息 ， 关中 目前 也 已经 申请 手续 ， 准备 前往 大陆 善后 。 图为 关云娣 （ 左 ） 生前 与 丈夫 林哲乐 曾 浓情蜜意 。
福建选举产生４１名出席十八大代表　贺国强当选	６ 月 １ 日 ， 福建省 党代表 会议 选举 产生 出席 党 的 十八 大 代表 ４ １ 名 。 代表 名单 如下 （ 按 姓氏笔画 为序 ） ：  蔡玉美 （ 女 ） 　 裴金佳 　 廖小军 　 廖德方  福建省 出席 党 的 十八 大 代表 ， 是 严格 按照 党章 和 中央 关于 做好 代表 选举 工作 的 要求 选举 产生 的 。 在 代表 候选人 初步 人选 的 推荐 提名 和 代表 的 正式 选举 过程 中 ， 坚持 了 党 的 民主集中制 原则 ， 充分发扬 了 党内 民主 。 代表 的 产生 符合 程序 规定 ， 结构 比例 符合 中央 要求 。  出席 党 的 第十八次 全国代表大会 代表 资格 ， 届时 还 需经党 的 第十八次 全国代表大会 代表 资格 审查 委员会 确认 。
六岁女孩全身长绒毛（	
盘点全球最奢侈购物区　欧美ＰＫ阿联酋	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
联合国发布报告称预测２０１２年中国经济增长８．３％	新华网 联合国 ６ 月 ７ 日电 （ 记者 王雷 危玮 ） 联合国 ７ 日 发布 的 年 中 更新版 《 ２ ０ １ ２ 年 世界 经济 形势 与 展望 》 报告 说 ， 受 发达国家 经济 低迷 和 债务 风险 的 影响 ， 发展中国家 的 经济 增长 将 趋缓 ， 其中 ， 中国 经济 在 ２ ０ １ ２ 年 预计 将 增长 ８ ． ３ ％ 。  报告 指出 ， 由于 外部 需求 疲软 和 全球 经济 不 确定 因素 增加 ， 发展中国家 目前 面临 严峻 的 国际 经济 环境 。 预计 发展中国家 经济 在 ２ ０ １ ２ 年 将 增长 ５ ． ３ ％ ， 低于 ２ ０ １ １ 年 ５ ． ９ ％ 的 增长率 ， 更 明显 低于 ２ ０ １ ０ 年 ７ ． ５ ％ 的 增长率 。  报告 预测 ， ２ ０ １ ２ 年 东亚地区 的 经济 增长 在 中国 的 带领 下 仍然 会 高于 其它 地区 ， 但 发达国家 需求 疲软 和 中国 经济 增速 放缓 等 因素 很 可能 会 对 东亚 经济 增长 产生 影响 。 预计 ２ ０ １ ２ 年 该 地区 的 平均 增长率 将 从 ２ ０ １ １ 年 的 ７ ． １ ％ 降 至 ６ ． ５ ％ 。  报告 认为 ， 在 预测 期内 ， 中国 经济 硬着陆 的 风险 较 低 ， 预计 中国 经济 在 ２ ０ １ ２ 年 增长 ８ ． ３ ％ ， 低于 ２ ０ １ １ 年 ９ ． ２ ％ 的 增长率 。  报告 说 ， 在 地区 和 全球 不利因素 的 影响 下 ， ２ ０ １ ２ 年 南亚地区 的 经济 增长 预计 也 将 趋缓 ， 从 ２ ０ １ １ 年 的 ６ ． １ ％ 降 至 ５ ． ６ ％ 。 其中 ， 印度 经济 在 ２ ０ １ ２ 年 预计 将 增长 ６ ． ７ ％ ， 低于 ２ ０ １ １ 年 ７ ． １ ％ 的 增长速度 。  报告 认为 ， 受 外部 需求 和 政治 动荡 等 因素 的 影响 ， 西亚地区 的 经济 增长势头 在 ２ ０ １ １ 年 下半年 和 ２ ０ １ ２ 年 上半年 有所 减弱 ， 预计 ２ ０ １ ２ 年 该 地区 的 经济 增长率 将 从 ２ ０ １ １ 年 的 ６ ． ９ ％ 降 至 ４ ％ 。  此外 ， 拉丁美洲 和 加勒比 国家 的 增长 已经 从 ２ ０ １ ０ 年 的 ６ ％ 下滑 到 ２ ０ １ １ 年 的 ４ ． ３ ％ ， 预计 ２ ０ １ ２ 年 将 继续 下滑 到 ３ ． ７ ％ 。  报告 还 说 ， 非洲 经济 在 预测 期内 仍 将 保持 增长 ， 但 增长速度 将 略低于 年初 的 预期 。 预计 ２ ０ １ ２ 年 非洲 经济 将 增长 ４ ． ２ ％ ， ２ ０ １ ３ 年 将 增长 ４ ． ８ ％ ， 与 联合国 年初 的 报告 相比 分别 下调 了 ０ ． ７ 和 ０ ． ３ 个 百分点 。  联合国 世界 经济 形势 与 展望 报告 由 联合国 经济 与 社会 事务部 、 贸易 发展 会议 以及 联合国 ５ 个 区域 经社 委员会 每年 １ 月 联合 发布 ， 是 联合国 发布 的 重要 经济 报告 之一 ， 而后 在 年 中会 根据 上半年 所 发生 的 新 的 经济 形势 对 报告 进行 修订 和 更新 。
菲律宾奎松市一所监狱发生暴动（	
汶川地震三周年：“猪坚强”的幸福生活	５ · １ ２ 地震 后 第 ３ ６ 天 ， 在 四川 彭州市 龙门山 镇 一处 倒塌 的 猪圈 下 ， 一头 猪 被 救援 人员 发现 并 救出 。 原本 重达 １ ５ ０ 公斤 的 大 肥猪 ， 瘦得 只 剩下 ５ ０ 多公斤 。
中国三菱劳工索赔团在日本国会前游行示威	东京 时间 今天 （ １ １ 月 ２ ９ 日 ） 上午 １ １ ： １ ５ ， 三菱 劳工 索赔 团 一行 九人 在 日本 友人 和 爱国华侨 的 支持 下 在 日本国会 门前 游行示威 。 他们 打着 “ 日本政府 必须 向 中国 劳工 谢罪 赔偿 ” “ 日本政府 有 诚意 的 向 中国 人 强制 连行 被害者 谢罪 赔偿 ” 、 “ 还 我 父亲 公道 — — 二战 中国 受害者 劳工 三菱 联谊 联席会 ” 、 “ 日本政府 必须 向 中国 劳工 谢罪 赔偿 ” 等 横幅 ， 高举 写 有 “ 劳工 血泪 不能 白流 ， 劳工 血债 必须 偿还 ” 、 “ 民族尊严 不可 侮 、 历史 不容 忘却 ” 、 “ 伸冤 昭雪 清算 血债 ” 、 “ 还 我 公道 还 我 尊严 劳工 历史 不容 忘记 ” 等 字样 的 标语牌 ， 从 日本国会 门前 ， 经由 日本参议院 门前 ， 再 回到 国会 对面 ， 劳工 们 先 走 先 高喊 口号 ： “ 还 我 公道 还 我 尊严 ” 、 “ 劳工 历史 不容 忘记 ” 、 “ 劳工 血债 必须 偿还 ” “ 不达 目的 绝不 罢休 ” 、 “ 三菱公司 必须 赔偿 ” ， 声音 不绝于耳 。 １ ０ 余名 日本 警察 赶来 维持秩序 ， 他们 只是 就 活动 进行 登记 ， 并 告诉 大家 不要 占压 盲道 ， 耳后 便 站 在 一边 ， 没 做 其他 干预 。
叙利亚反对派蒙面现身戛纳电影节（	
中国第２６次南极考察队乘雪龙号出征	我国 于 ２ ０ ０ ９ 年初 在 南极 内陆 冰盖 最高点 冰穹 Ａ 地区 建成 首个 南极 内陆 考察站 昆仑 站 。 第 ２ ６ 次 南极 考察 期间 ， 考察队员 将 进行 深 冰芯 钻探 的 前期 准备 工作 ， 在 昆仑 站 构筑 深 冰芯 钻探 的 场地 ， 同时 继续 开展 中山站 至冰穹 Ａ 断面 的 冰川学 观测 、 冰穹 Ａ 天文台 址 测量 和 天文 观测 以及 测绘学 考察 ， 并 将 完成 昆仑 站 的 二期工程 ， 包括 安装 调试 污水处理 等 设备 。 南极 格罗夫山 哈丁 山是 我国 设立 的 第一个 “ 南极 特别 保护区 ” 。 第 ２ ６ 次 南极 考察 期间 ， 我国 科考 队员 将 在 格罗夫山 地区 进行 第 ５ 次 科学考察 ， 对 格罗夫山 的 暴露 年龄 、 新生代 沉积岩 及其 孢粉 、 地质 构造 、 现代 冰雪 界面 环境 化学 及 生态 地质学 等 进行 研究 ， 对 格罗夫山 冰下 古 沉积 盆地 进行 地球物理 勘探 ， 在 核心 地区 进行 测绘 ， 同时 在 格罗夫山 区 收集 陨石 。
郑州客流未减“春运”延长	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
活跃在全球政坛上的“铁娘子”	麦 卡利斯 １ ９ ５ １ 年 ６ 月 出生 在 北爱尔兰 首府 贝尔法斯特 ， １ ９ ７ ３ 年 毕业 于 贝尔法斯特 女王 大学 ， 在 爱尔兰 国家 广播电台 当 过 记者 和 主持人 。 麦 卡利斯 １ ９ ９ ７ 年 １ ０ 月 ３ １ 日 当选 为 爱尔兰 第八任 总统 。 ２ ０ ０ ４ 年 １ ０ 月 连任 。 她 是 爱尔兰 历史 上 第一位 来自 北爱尔兰 的 总统 和 第二位 女 总统 。
江苏丰县回应３００多亩大棚变身荒草地	中新网 徐州 ６ 月 １ ０ 日电 　 （ 记者 　 邵国栋 ） 　 中新网 以 《 江苏 丰县 ３ ０ ０ 多亩 大棚 变 身 荒草 地 　 村民 称太 可惜 》 一文 引起 了 江苏 丰县 顺河 政府 的 高度重视 。 ９ 日 上午 江苏 丰县 顺河 政府 回应 称 ： 当天 报道 后 村委会 就 组织 有关 人员 清理 杂草 ， 目前 由 顺河 镇岳庄 村委会 收回 耕种 并 垫付 租金 ， 并 将 通过 法律 程序 向 承包商 依法 要 回 租金 和 违约金 。  ９ 日 丰县 顺河 镇岳 庄村 村民 致电 记者 称 ： 文章 报道 后 村委会 就 组织 人员 ， 安排 机器 清理 杂草 ， 希望 政府 让 闲置 的 土地利用 起来 。  对此 江苏 丰县 顺河 镇政府 负责人 回复 称 ： 当天 媒体报道 后 ， 岳庄 村委会 就 组织 人员 清理 杂草 ， 不能 再 让 土地 空闲 ， 让 群众满意 。  ２ ０ １ ０ 年 ６ 月 将 顺河 镇岳 庄村 ３ ８ ４ ． ８ 亩 土地 承包 给 丰县 惠民 蔬菜 专业 合作社 共 签订 １ ０ 年 合同 。 该 大棚 用于 土豆 种植 基地 ， 由于 承包人 经营 管理 不善 效益 较差 ， 导致 无法 经营 。 ２ ０ １ ２ 年初 承包者 放弃 承包经营 “ 失踪 ” ， 政府 曾 与 ２ ０ １ ２ 年 ５ 月 １ ９ 日 登报 寻找 ， 多次 联系 未果 。 为 确保 农民 利益 不 受 损失 政府 将 于 ７ 月 ３ １ 日 兑付 今年 上半年 土地 租金 。 目前 由 顺河 镇岳庄 村委会 收回 耕种 ， 下 一步 下 律师函 走 法律 程序 ， 向 承包者 要 回 租金 和 违约金 。
全国１４１万考生参加“国考”	中国 雅虎 侠客 平台 仅 提供 信息 存储空间 服务 ， 其 内容 均 由 上网 用户 提供 。 中国 雅虎 提示 您 尊重 权利 人 之 权利 。 根据 相关 法律 规定 ， 部分 内容 可能 应 权利 人 通知 未予 显示 ， 请点 这里 查看 。
甘肃宕昌县发生崩塌灾害　导致２人死亡	中新网 ５ 月 ３ １ 日电 　 民政部 网站 消息 称 ， 据 甘肃省 民政厅 报告 ， ５ 月 ３ １ 日 ６ 时 ， 甘肃省 陇南 市 宕昌县 阿坞 乡 发生 崩塌 灾害 ， 导致 一户 房屋 被 毁 ， ２ 人 死亡 。
甘肃金塔矿难被困１３人遇难	７ 月 ２ ２ 日 ， “ ７ · １ ８ ” 芨 芨 台子 煤矿 ２ 号井 透水 事故 救援 现场 突发 旋风 。 截至 ７ 月 ２ ３ 日 凌晨 １ 时 ３ ０ 分许 ， 甘肃 金塔县 芨 芨 台子 煤矿 透水 事故 被困 人员 全部 找到 ， 确认 全部 遇难 。 ７ 月 １ ８ 日 ， 甘肃 金塔 芨 芨 台子 煤矿 ２ 号井 发生 透水 事故 ， １ ３ 名 工人 被困 井下 。 事故 发生 后 ， 甘肃 及 酒泉 当地政府 立即 组织 救援 ， 来自 甘肃 张掖市 矿山 救护 大队 等 ４ 支 专业 救护队 的 ５ ０ 多名 专业 搜救 人员 和 ４ ０ ０ 多名 协助 救援 人员 在 戈壁 腹地 ， 冒 着 生命危险 ， 克服 ４ ０ 摄氏度 以上 的 高温 等 诸多困难 ， 连续 进行 了 ６ 天 搜救 。
马尔代夫发生军事哗变　总统辞职	２ ０ １ ２ 年 １ 月 ２ ９ 日 ， 马尔代夫 总统 接受 路透 记者 采访 。
